MKt_RF,SMB,RF
-0.80,1.22,0.22
-0.40,1.06,0.25
-1.42,-1.06,0.23
0.28,1.54,0.32
-1.38,-0.83,0.31
-1.24,0.94,0.28
0.20,0.08,0.25
0.15,-0.44,0.26
-0.23,-2.05,0.3
-1.17,-1.35,0.25
-1.47,-0.60,0.3
2.07,0.54,0.26
0.27,1.28,0.3
1.44,0.90,0.28
0.57,0.53,0.21
-0.18,-0.30,0.25
-1.75,1.61,0.21
-2.97,-0.36,0.22
-0.25,1.28,0.25
1.35,-0.21,0.33
-1.67,-0.08,0.29
2.63,-0.02,0.22
1.43,-0.17,0.32
-0.53,-0.80,0.31
0.25,0.76,0.32
0.47,-0.02,0.32
-4.10,-0.13,0.27
0.51,-0.76,0.41
0.00,1.12,0.38
0.07,-0.32,0.06
0.05,-0.17,0.34
1.24,-0.07,0.36
-0.52,-1.95,0.34
0.02,-1.73,0.36
-0.50,-0.12,0.44
0.77,-1.43,0.52
2.63,-0.09,0.33
-1.34,0.57,0.4
2.43,1.55,0.35
0.33,0.19,0.46
-1.68,-1.43,0.37
-1.16,1.35,0.37
0.50,0.83,0.14
1.36,0.33,0.3
0.59,-1.69,0.35
-0.87,-0.37,0.21
0.36,-0.94,0.26
0.64,-0.61,0.27
1.72,-1.80,0.2
1.39,0.42,0.09
-0.32,0.51,0.22
-0.57,0.05,0.09
2.39,-0.07,0.13
-1.57,-0.06,0.14
1.47,0.91,0.15
1.67,1.21,0.04
-0.84,-0.16,0.13
0.28,-0.36,0.08
0.25,-0.98,0.09
0.84,-0.89,0.08
1.11,0.54,0.06
0.24,0.19,0.03
0.21,2.25,0.03
-0.88,0.83,0.1
-0.11,0.67,0.17
-0.16,1.08,0.12
1.22,-1.18,0.23
0.97,1.04,0.23
-1.60,0.63,0.16
-1.90,-0.94,0.11
-1.55,-1.37,0.06
0.48,0.78,0.02
0.08,-1.35,0.03
-2.35,-0.07,0.03
-1.07,-0.38,0.03
-1.96,1.62,0.02
0.66,0.28,0.02
-1.64,-0.55,0.01
-0.54,1.25,0.01
-0.28,0.16,-0.03
1.50,-0.05,0.04
-0.33,1.16,0.1
-1.10,1.22,0.04
-0.03,1.42,0.02
-0.27,-0.50,0.02
1.51,-1.27,0.03
0.38,0.31,0.02
1.43,1.06,0.01
1.38,0.75,0.02
-0.18,0.50,0.02
0.39,-0.02,0.05
-0.54,1.44,0.02
3.07,-0.50,0.02
-0.51,-0.17,0.01
0.08,1.12,0.01
-0.81,-0.81,0.01
1.61,-2.13,0.01
2.52,0.29,0.01
1.05,-0.92,0.01
-0.86,-0.90,0.01
-0.43,-0.20,0.01
-1.12,-2.11,0.01
-0.26,-0.01,0.01
-1.82,1.04,0.02
-0.25,-1.05,0.01
1.03,-0.49,0.01
-2.07,-0.01,0.01
1.29,0.06,0.01
0.31,0.40,0.01
-0.77,-0.10,0.01
-0.99,-2.52,0.01
1.02,0.22,0.01
0.16,-0.38,0.02
2.07,-0.01,0.01
0.23,1.42,0.01
0.58,0.37,0.01
0.94,0.06,0.02
0.11,-0.06,0.02
-0.72,0.33,0.02
-1.77,-0.04,0.03
0.35,1.42,0.01
-1.52,1.06,0.02
-0.99,1.17,0.01
0.97,1.19,0.02
-1.24,0.71,0.01
-2.36,-0.52,0
1.21,-0.07,0.01
-1.05,-0.71,0.02
0.72,0.64,0.01
-1.06,-1.01,0.03
0.24,-1.03,0.06
0.73,-0.79,0.03
-0.74,1.83,0.03
-1.97,0.70,0.02
0.96,0.36,0.04
-2.47,0.46,0.02
0.77,-0.53,0.02
-1.26,-0.29,0
0.06,1.11,0
1.00,-1.81,0
1.92,-0.69,-0.01
0.05,-2.15,0.01
2.67,1.83,0
-0.64,-0.44,0
-2.59,-0.62,-0.01
-0.24,0.82,0
-1.67,0.83,0.02
-0.19,0.88,0.01
-1.82,-0.85,-0.06
-1.15,1.07,0
0.54,0.74,-0.01
0.38,0.45,0.01
0.27,0.34,-0.01
-1.51,-0.08,0
0.20,1.14,0.01
0.71,-0.81,0.01
0.85,-0.33,0
-1.05,1.71,-0.01
2.11,0.90,0.01
0.65,-0.61,0
-0.91,0.62,0
0.68,-0.50,0
0.04,0.69,0
-0.71,-0.13,0
-0.64,-0.70,0
2.29,-1.67,0
-0.12,0.03,-0.02
2.75,0.45,0
-1.33,1.14,0.01
1.39,0.26,-0.01
-1.40,-0.07,0
-0.41,-0.86,0
1.20,1.43,0
1.48,-0.72,0
0.61,-1.68,-0.01
-0.22,0.38,-0.01
0.73,-0.29,0.01
1.51,-0.72,-0.01
0.37,0.11,0
0.43,1.76,0
-1.56,0.88,0.03
1.87,-0.13,0.01
0.35,0.37,0.01
1.57,0.01,0
-1.08,0.61,0
-1.23,1.25,0.01
-0.62,0.29,0.02
0.18,-0.91,0.01
-0.28,0.23,0.01
-0.98,2.14,0.01
-0.69,0.19,0.03
0.37,-0.53,0.02
-0.08,-0.18,0.03
0.13,0.80,0.03
-0.07,0.54,0.03
-2.18,-1.44,0.03
0.54,0.60,0.03
-0.58,-2.26,0.03
1.64,0.51,0.03
1.53,0.84,0.03
-0.41,0.80,0.03
0.63,-1.57,0.03
-0.95,-1.12,0.03
0.70,0.55,0.03
-0.18,-0.32,0.03
-0.87,0.05,0.03
-0.49,-1.19,0.03
-0.88,-0.18,0.03
0.05,-0.09,0.03
-2.25,0.71,0.03
0.29,-0.10,0.03
1.74,0.99,0.03
0.25,0.33,0.02
-0.04,0.02,0.03
0.28,0.88,0.03
1.54,-0.53,0.03
-0.96,-1.84,0.03
1.09,-0.01,0.03
-0.84,0.62,0.02
-0.12,0.93,0.03
0.62,0.95,0.03
0.20,0.96,0.02
0.06,-0.95,0.03
-0.32,0.04,0.02
1.01,-0.59,0.02
1.16,0.34,0.03
2.17,-0.70,0.03
0.29,-0.10,0.02
1.12,0.49,0.03
1.06,1.87,0.03
0.78,-1.62,0.03
-0.47,0.66,0.03
-1.41,-0.10,0.02
-0.68,0.89,0.03
1.98,-0.73,0.03
-0.89,-2.02,0.03
-0.39,-0.39,0.03
-0.79,1.58,0.03
0.16,0.36,0.03
-0.03,-0.35,0.03
0.94,1.14,0.03
1.96,-1.60,0.03
-0.03,-0.71,0.03
-1.58,-0.21,0.03
-0.25,-0.80,0.03
1.58,-1.54,0.03
1.94,-0.05,0.03
-1.10,1.41,0.03
0.01,-0.70,0.03
-1.05,0.55,0.03
-1.79,-1.22,0.03
1.05,-1.32,0.03
1.25,0.70,0.03
1.53,0.10,0.03
-0.37,-0.54,0.06
1.35,-0.05,0.06
-0.45,-0.11,0.06
0.99,-0.54,0.08
-0.32,1.65,0.07
0.58,-0.21,0.07
0.24,-1.08,0.09
-0.92,-0.78,0.08
1.24,0.34,0.08
1.30,-0.76,0.09
0.18,-1.26,0.08
-0.22,0.30,0.09
1.49,0.42,0.04
-0.19,-1.25,0.04
1.57,0.24,0.04
-0.27,-0.03,0.04
0.63,-0.02,0.1
1.73,2.06,0.09
-2.01,-1.07,0.1
-1.09,0.52,0.09
0.96,-1.45,0.1
0.09,-0.91,0.1
0.94,0.90,0.09
-0.83,0.25,0.09
-0.54,0.69,0.09
-0.57,1.20,0.09
-0.56,-0.26,0.08
0.42,0.92,0.09
1.76,-1.17,0.09
1.25,-0.71,0.09
0.52,0.02,0.1
0.19,-0.06,0.09
-3.63,1.39,0.1
-2.40,-1.10,0.1
0.70,-1.13,0.1
1.76,1.69,0.1
-2.27,-1.78,0.1
-0.90,-0.86,0.12
-0.72,0.41,0.11
-1.05,-1.04,0.11
-0.29,2.24,0.13
1.55,0.36,0.1
-0.49,-0.42,0.11
2.25,-0.23,0.13
0.71,-1.16,0.12
-1.90,1.20,0.12
-0.07,-0.77,0.13
-1.15,-1.25,0.13
1.35,-0.56,0.12
-0.66,-0.39,0.16
-0.65,-0.12,0.11
-1.00,0.49,0.12
0.50,2.69,0.15
0.42,-0.90,0.12
-1.09,0.25,0.11
-0.50,0.43,0.12
0.73,-0.83,0.13
-0.67,0.65,0.15
-0.87,-0.15,0.15
-0.40,0.25,0.15
-0.34,1.57,0.16
-0.32,1.38,0.14
0.98,-0.92,0.1
1.01,0.11,0.16
-0.15,-0.66,0.16
0.70,-1.40,0.14
-0.79,-0.84,0.18
1.14,0.20,0.16
1.54,0.84,0.17
0.75,-0.01,0.18
1.93,0.20,0.15
-1.79,-0.02,0.17
0.74,2.11,0.16
0.45,-0.49,0.13
2.02,0.31,0.08
3.18,-1.75,0.13
-3.74,0.81,0.11
1.34,-0.23,0.07
0.74,-1.35,0.08
-1.65,0.84,0.09
-0.58,0.25,0.05
-1.31,-1.26,0.06
-2.08,2.27,0.05
-0.31,0.57,0.05
0.31,-1.49,0.09
-0.48,1.31,0.07
0.80,-0.18,0.06
-1.12,0.32,0.08
-0.68,2.22,0.08
0.39,-0.77,0.09
-1.43,1.55,0.1
-0.71,-0.35,0.1
-0.36,0.15,0.14
-0.32,1.09,0.1
0.54,-0.66,0.1
-1.87,-0.93,0.16
1.16,-1.62,0.16
1.39,0.85,0.18
0.49,0.22,0.17
2.74,-1.45,0.18
0.23,0.71,0.22
0.30,1.69,0.19
-0.86,0.51,0.15
1.59,-0.85,0.19
0.12,0.44,0.23
0.56,0.83,0.2
0.86,-0.74,0.22
0.03,-0.80,0.17
0.49,0.21,0.18
-0.86,-0.40,0.25
0.10,0.50,0.2
-0.80,1.88,0.24
1.68,-0.96,0.27
3.50,-0.35,0.24
2.04,1.71,0.23
-2.85,-0.61,0.25
-1.17,-0.36,0.26
-1.83,0.41,0.24
2.55,-1.47,0.3
1.74,-1.47,0.25
-0.94,-1.87,0.26
-0.60,-0.30,0.29
-0.01,0.43,0.28
-0.20,-2.80,0.24
-1.26,-0.48,0.28
-1.78,-0.14,0.12
0.40,-1.75,0.09
-1.35,-1.94,0.08
-0.24,-1.51,0.11
1.07,-2.01,0.03
1.53,-2.01,0.07
0.61,-0.01,0.04
-0.55,0.05,0.19
0.57,1.12,0.18
0.93,1.02,0.11
-1.46,1.48,0.22
-1.00,-0.27,0.21
0.06,0.52,0.19
-0.21,0.17,0.22
-0.77,1.48,0.2
0.73,-1.53,0.22
1.40,0.53,0.25
-0.26,-2.32,0.25
1.36,0.44,0.19
1.97,-1.37,0.31
0.42,-2.28,0.3
-0.51,-2.73,0.26
0.11,-2.43,0.34
1.10,0.54,0.33
0.05,1.36,0.29
0.83,-0.90,0.35
-1.69,0.33,0.19
2.49,0.29,0.27
0.38,0.40,0.24
-1.81,1.17,0.13
-2.80,1.39,0.17
0.28,-0.36,0.16
-1.40,1.20,0.22
-0.83,0.28,0.13
-1.73,-0.10,0.16
-1.17,-2.62,0.19
-0.95,0.44,0.14
2.18,-0.24,0.2
-0.24,-0.20,0.17
1.53,0.89,0.18
0.11,0.97,0.2
-1.40,-0.88,0.18
-0.68,1.14,0.14
-2.56,-1.05,0.17
1.58,2.17,0.19
-1.62,0.63,0.15
2.32,1.36,0.19
-1.02,-1.65,0.24
-0.28,0.74,0.2
-0.02,-0.32,0.2
-0.55,-2.18,0.22
2.22,-0.81,0.24
0.76,-0.52,0.2
-1.19,-0.44,0.27
1.11,-1.65,0.23
1.08,0.26,0.21
1.34,-0.11,0.25
0.13,0.61,0.2
1.76,-0.94,0.23
1.19,0.10,0.25
-0.25,0.14,0.23
0.09,-0.21,0.23
-0.25,0.41,0.25
1.88,1.50,0.24
1.17,-0.11,0.23
-0.54,0.25,0.27
1.03,-0.84,0.25
-1.23,0.01,0.27
0.75,1.74,0.29
0.97,0.09,0.27
0.95,1.46,0.29
-2.37,-0.06,0.3
-0.82,0.20,0.26
-0.86,0.32,0.31
0.23,0.97,0.29
0.02,1.51,0.26
-0.03,-0.57,0.3
2.12,0.40,0.3
0.89,0.04,0.28
-0.15,0.97,0.28
1.01,-1.16,0.29
-0.46,0.50,0.29
-1.58,0.19,0.31
1.76,0.31,0.28
-1.21,-0.53,0.3
1.11,0.86,0.36
-0.63,-0.11,0.31
0.07,0.35,0.31
-3.40,-0.73,0.35
-0.37,1.87,0.31
0.55,1.04,0.33
-0.65,-1.61,0.31
0.76,-1.44,0.31
-1.06,-1.33,0.35
-0.27,-2.26,0.33
1.67,0.75,0.38
0.19,1.13,0.35
1.84,-0.89,0.38
-3.49,0.05,0.34
-0.64,-0.60,0.41
-1.57,-0.36,0.38
-1.39,-0.98,0.35
-0.02,0.19,0.41
0.98,-0.70,0.4
-1.11,0.39,0.45
-0.05,1.63,0.4
-0.02,0.33,0.4
0.29,-0.82,0.43
0.22,-1.10,0.36
2.35,1.23,0.39
0.21,1.37,0.32
1.36,0.21,0.33
-2.17,0.31,0.27
0.59,-0.49,0.31
-2.01,1.45,0.31
-1.82,-0.58,0.32
-1.40,-0.09,0.39
-0.92,-1.77,0.36
-1.71,-0.61,0.33
2.04,-0.57,0.4
-0.35,0.29,0.39
0.86,-0.83,0.38
-0.36,1.47,0.43
0.20,0.92,0.45
-0.77,-1.48,0.43
0.01,0.01,0.48
1.84,-0.38,0.42
-1.22,-0.10,0.43
2.30,-0.70,0.44
-0.57,-1.30,0.42
-0.60,-0.07,0.43
-0.35,0.80,0.53
0.22,0.61,0.46
1.47,1.84,0.46
-0.49,-0.26,0.53
0.29,1.45,0.48
0.44,-0.67,0.51
-1.13,-0.59,0.53
-0.08,0.88,0.5
3.64,0.27,0.62
-2.55,1.85,0.6
2.00,-0.70,0.52
1.87,-1.16,0.64
-1.04,1.85,0.6
0.43,-0.52,0.62
0.40,0.90,0.57
0.36,0.38,0.5
1.34,0.96,0.53
1.66,-0.38,0.58
4.02,-0.33,0.52
0.38,1.61,0.53
-0.25,1.11,0.54
-1.56,-0.43,0.46
0.19,-0.51,0.46
1.24,0.11,0.42
2.07,0.64,0.38
1.40,0.94,0.33
0.88,0.92,0.3
-1.91,-1.92,0.28
0.00,0.66,0.29
-1.52,0.04,0.37
-0.56,0.42,0.4
-2.47,-1.19,0.47
0.51,1.10,0.37
0.89,-0.49,0.37
0.72,-1.12,0.37
-0.01,-1.01,0.37
-1.89,0.82,0.29
-0.21,0.97,0.25
0.36,0.92,0.27
-0.85,-0.90,0.29
-1.12,-0.82,0.3
3.04,0.53,0.29
-1.09,-0.01,0.31
-1.85,-0.31,0.29
-0.08,0.38,0.34
-1.93,0.02,0.4
-0.55,-0.12,0.37
-0.18,1.60,0.37
1.93,-0.24,0.44
2.06,-0.79,0.41
0.86,1.03,0.46
0.01,0.29,0.52
0.24,0.96,0.51
0.36,1.03,0.51
0.00,0.21,0.64
1.29,0.49,0.7
-0.17,-0.24,0.68
1.87,-1.33,0.65
-0.75,0.39,0.56
2.95,-0.03,0.64
